KeyDate,skew_change,swap_change,vix_change,Close_change,slope_change,skew_change_Weekly,swap_change_Weekly,vix_change_Weekly,Close_change_Weekly,slope_change_Weekly
"2020-06-24 00:00:00",-0.00850592,0.0153257,0.0787376,-0.0258551,-0.0740741,-0.00098122,-0.00191498,0.00422115,-0.00402158,-0.0179562
"2020-06-25 00:00:00",-0.0158896,-0.0188679,-0.0478723,0.0109594,0.02,-0.00328823,-0.00195722,-0.0021863,-0.00194854,-0.00304709
"2020-06-26 00:00:00",0.042071,-0.05,0.0779019,-0.0242269,-0.0784314,0.0192401,-0.0127177,0.000157899,-0.00566402,-0.0148872
"2020-06-29 00:00:00",-0.0125118,-0.0566802,-0.084941,0.0146857,0.0212766,0.000531027,-0.0157204,0.00224715,-0.0040259,-0.0145535
"2020-06-30 00:00:00",0.0922284,-0.0429185,-0.0424795,0.0154099,0.0416667,0.0194784,-0.0306282,-0.00373066,-0.00180541,-0.0139124
"2020-07-01 00:00:00",-0.0393202,0.0627803,-0.0594808,0.00502213,0.04,0.0133155,-0.0211373,-0.0313743,0.00437005,0.00890238
"2020-07-02 00:00:00",0.0273799,-0.00843882,-0.0328442,0.00454125,0,0.0219695,-0.0190514,-0.0283687,0.00308641,0.00490238
"2020-07-06 00:00:00",-0.036627,0.00851064,0.00939306,0.0158817,0.0192308,0.00622986,-0.00734931,-0.0420705,0.0111081,0.0244348
"2020-07-07 00:00:00",-0.0187261,-0.0464135,0.0533286,-0.0108185,-0.0754717,0.00498701,-0.00529597,-0.0144166,0.00600729,0.00508515
"2020-07-08 00:00:00",0.0442388,0.0132743,-0.0458716,0.00782746,0.0408163,-0.00461089,0.00594258,-0.015095,0.00449081,0.00491508
"2020-07-09 00:00:00",-0.0389035,-0.0611354,0.0420228,-0.00564361,-0.0980392,-0.00452756,-0.0188405,0.00520574,0.00235766,-0.0226928
"2020-07-10 00:00:00",-0.02276,0.0186047,-0.0673274,0.0104662,0.0652174,-0.0145556,-0.0134318,-0.00169091,0.00354265,-0.00964929
"2020-07-13 00:00:00",-0.0527712,0.086758,0.179553,-0.00936254,-0.0204082,-0.0177844,0.00221762,0.0323411,-0.0015062,-0.0175771
"2020-07-14 00:00:00",0.0200747,-0.0588235,-0.082945,0.0134064,0.0208333,-0.0100242,-0.000264384,0.00508635,0.00333878,0.00168393
"2020-07-15 00:00:00",0.117696,0.0446429,-0.0596206,0.00908205,-0.0204082,0.00466727,0.00600932,0.00233654,0.0035897,-0.010561
"2020-07-16 00:00:00",-0.0279124,-0.0512821,0.00864553,-0.0034061,-0.0416667,0.0068655,0.00797998,-0.00433891,0.0040372,0.000713546
"2020-07-17 00:00:00",-0.0114434,0.027027,-0.0828571,0.00284861,0.0869565,0.00912882,0.00966446,-0.00744485,0.00251368,0.00506137
"2020-07-20 00:00:00",0.036148,-0.00438596,-0.0475078,0.00840694,-0.08,0.0269127,-0.00856433,-0.052857,0.00606757,-0.006857
"2020-07-21 00:00:00",-0.0758053,-0.0132159,0.0155356,0.00167904,0.0217391,0.00773666,0.000557202,-0.0331609,0.00372211,-0.00667584
"2020-07-22 00:00:00",0.0411599,-0.0357143,-0.020934,0.00574708,-0.0212766,-0.00757065,-0.0155142,-0.0254236,0.00305511,-0.00684952
"2020-07-23 00:00:00",0.00249306,0.00462963,0.0723684,-0.0123199,-0.0652174,-0.00148956,-0.00433189,-0.012679,0.00127236,-0.0115597
"2020-07-24 00:00:00",-0.0095211,-0.0138249,-0.00920245,-0.0061904,0.0465116,-0.0011051,-0.0125023,0.00205195,-0.00053544,-0.0196486
"2020-07-27 00:00:00",0.00150646,0.0327103,-0.0425697,0.00739514,0.0444444,-0.00803341,-0.00508302,0.00303958,-0.0007378,0.00524024
"2020-07-28 00:00:00",0.000214884,0.00452489,0.0282943,-0.00647339,-0.0425532,0.00717064,-0.00153487,0.00559132,-0.00236829,-0.00761822
"2020-07-29 00:00:00",0.00873675,-0.0315315,-0.052673,0.0124284,0.0222222,0.000686009,-0.000698324,-0.000756478,-0.00103203,0.00108154
"2020-07-30 00:00:00",-0.0132756,-0.0930233,0.0273859,-0.00375025,-0.0434783,-0.00246772,-0.0202289,-0.00975298,0.000681895,0.00542937
"2020-07-31 00:00:00",0.0184905,-0.0102564,-0.0121163,0.0076705,0,0.00313461,-0.0195152,-0.0103358,0.00345408,-0.00387296
"2020-08-03 00:00:00",0.00148347,-0.0310881,-0.00735895,0.00718102,0.0227273,0.00313001,-0.0322749,-0.00329361,0.00341125,-0.00821639
"2020-08-04 00:00:00",-0.000916978,0.00534759,-0.0214168,0.00361193,-0.0888889,0.00290364,-0.0321103,-0.0132358,0.00542832,-0.0174835
"2020-08-05 00:00:00",-0.0144733,0.0478723,-0.0324074,0.00642974,0.0731707,-0.00173837,-0.0162296,-0.00918272,0.00422859,-0.00729383
"2020-08-06 00:00:00",0.0154739,-0.035533,-0.014789,0.0064277,0,0.00401152,-0.00473151,-0.0176177,0.00626418,0.00140182
"2020-08-07 00:00:00",-0.0141093,0.1,-0.019426,0.00063303,0,-0.00250846,0.0173198,-0.0190796,0.00485668,0.00140182
"2020-08-10 00:00:00",-0.0161002,0.0382775,-0.00360198,0.00274222,0.0227273,-0.00602519,0.0311929,-0.0183283,0.00396892,0.00140182
"2020-08-11 00:00:00",NULL,NULL,NULL,-0.00796913,NULL,NULL,NULL,NULL,0.00165271,NULL
"2020-08-12 00:00:00",NULL,NULL,NULL,0.0139965,NULL,NULL,NULL,NULL,0.00316607,NULL
"2020-08-13 00:00:00",NULL,NULL,NULL,-0.00204717,NULL,NULL,NULL,NULL,0.0014711,NULL
"2020-08-14 00:00:00",NULL,NULL,NULL,-0.000171883,NULL,NULL,NULL,NULL,0.00131012,NULL
"2020-08-17 00:00:00",NULL,NULL,NULL,0.00270984,NULL,NULL,NULL,NULL,0.00130364,NULL
"2020-08-18 00:00:00",NULL,NULL,NULL,0.00230339,NULL,NULL,NULL,NULL,0.00335814,NULL
"2020-08-19 00:00:00",NULL,NULL,NULL,-0.0044044,NULL,NULL,NULL,NULL,-0.000322044,NULL
"2020-08-20 00:00:00",NULL,NULL,NULL,0.00315863,NULL,NULL,NULL,NULL,0.000719117,NULL
"2020-08-21 00:00:00",NULL,NULL,NULL,0.00344111,NULL,NULL,NULL,NULL,0.00144172,NULL
"2020-08-24 00:00:00",NULL,NULL,NULL,0.0100437,NULL,NULL,NULL,NULL,0.00290849,NULL
